,id,liquidation,price,side,size,time
0,361493145,False,1424.3,buy,3.772,2021-01-25T07:48:32.524477+00:00
1,361493144,False,1424.3,buy,1.645,2021-01-25T07:48:32.485275+00:00
2,361493143,False,1424.2,buy,0.13,2021-01-25T07:48:32.485275+00:00
3,361493142,False,1424.2,buy,0.13,2021-01-25T07:48:32.485275+00:00
4,361493134,False,1424.0,sell,1.454,2021-01-25T07:48:31.788627+00:00
5,361493133,False,1424.1,sell,4.545,2021-01-25T07:48:31.788627+00:00
6,361493132,False,1424.2,sell,0.041,2021-01-25T07:48:31.788627+00:00
7,361493128,False,1424.2,sell,0.615,2021-01-25T07:48:31.124076+00:00
8,361493116,False,1424.2,buy,0.13,2021-01-25T07:48:30.089214+00:00
9,361493115,False,1424.2,buy,0.086,2021-01-25T07:48:30.089214+00:00
10,361493111,False,1424.2,buy,0.016,2021-01-25T07:48:29.478686+00:00
11,361493107,False,1424.2,buy,0.004,2021-01-25T07:48:29.368714+00:00
12,361493106,False,1424.2,buy,0.004,2021-01-25T07:48:29.340188+00:00
13,361493103,False,1424.2,buy,0.02,2021-01-25T07:48:29.237232+00:00
14,361493091,False,1424.1,buy,0.01,2021-01-25T07:48:28.500069+00:00
15,361493069,False,1424.1,buy,0.01,2021-01-25T07:48:26.829879+00:00
16,361493059,False,1424.0,sell,2.03,2021-01-25T07:48:25.838162+00:00
17,361493057,False,1424.0,sell,0.14,2021-01-25T07:48:25.707720+00:00
18,361493056,False,1424.0,sell,0.07,2021-01-25T07:48:25.568274+00:00
19,361493053,False,1424.0,sell,4.21,2021-01-25T07:48:25.386370+00:00
20,361493049,False,1424.0,sell,1.12,2021-01-25T07:48:25.226715+00:00
21,361493048,False,1424.0,sell,163.066,2021-01-25T07:48:25.073802+00:00
22,361493047,False,1424.0,sell,6.47,2021-01-25T07:48:25.072819+00:00
23,361493043,False,1424.1,buy,3.116,2021-01-25T07:48:24.847538+00:00
24,361493042,False,1424.1,buy,0.007,2021-01-25T07:48:24.813916+00:00
25,361493034,False,1424.0,sell,0.105,2021-01-25T07:48:23.996559+00:00
26,361493003,False,1424.2,buy,0.1,2021-01-25T07:48:22.235256+00:00
27,361493002,False,1424.2,buy,0.13,2021-01-25T07:48:22.235256+00:00
28,361493001,False,1424.2,buy,0.13,2021-01-25T07:48:22.235256+00:00
29,361492980,False,1424.0,sell,1.893,2021-01-25T07:48:20.047315+00:00
30,361492979,False,1424.1,sell,0.764,2021-01-25T07:48:20.046463+00:00
31,361492978,False,1424.1,sell,2.022,2021-01-25T07:48:20.002725+00:00
32,361492977,False,1424.2,sell,0.368,2021-01-25T07:48:20.002725+00:00
33,361492968,False,1424.3,buy,0.171,2021-01-25T07:48:18.871348+00:00
34,361492966,False,1424.3,buy,5.246,2021-01-25T07:48:18.757327+00:00
35,361492965,False,1424.2,buy,0.084,2021-01-25T07:48:18.757327+00:00
36,361492964,False,1424.2,buy,0.13,2021-01-25T07:48:18.757327+00:00
37,361492963,False,1424.2,buy,0.13,2021-01-25T07:48:18.757327+00:00
38,361492934,False,1424.2,buy,1.04,2021-01-25T07:48:16.761451+00:00
